frame_id,steering_angle,pred
1.48E+18,0.015088798,
1.48E+18,0.000921409,
1.48E+18,0.066923529,
1.48E+18,0.045786596,
1.48E+18,-0.037825452,
1.48E+18,-0.031079637,
1.48E+18,-0.093616375,
1.48E+18,0.036758195,
1.48E+18,-0.02058738,
1.48E+18,-0.001210998,
1.48E+18,-0.099429753,
1.48E+18,0.061396608,
1.48E+18,-0.01754843,
1.48E+18,0.081834633,
1.48E+18,-0.098240942,
1.48E+18,0.028356078,
1.48E+18,-0.062349468,
1.48E+18,-0.053912374,
1.48E+18,0.053692654,
1.48E+18,0.051893045,
1.48E+18,-0.0195017,
1.48E+18,-0.016363517,
1.48E+18,-0.08776499,
1.48E+18,-0.014095069,
1.48E+18,-0.041210576,
1.48E+18,-0.01611023,
1.48E+18,0.094322718,
1.48E+18,-0.021955702,
1.48E+18,-0.056029784,
1.48E+18,0.023013618,
1.48E+18,-0.055037432,
1.48E+18,-0.045187239,
1.48E+18,-0.099166026,
1.48E+18,-0.073625085,
1.48E+18,0.094704935,
1.48E+18,0.067501018,
1.48E+18,0.034924012,
1.48E+18,-0.072300908,
1.48E+18,0.064920831,
1.48E+18,0.027780932,
1.48E+18,-0.082442748,
1.48E+18,-0.083457586,
1.48E+18,0.010290851,
1.48E+18,-0.035157749,
1.48E+18,0.021553284,
1.48E+18,0.022507776,
1.48E+18,0.006650198,
1.48E+18,-0.010274549,
1.48E+18,-0.054068985,
1.48E+18,0.094876747,
1.48E+18,-0.015486197,
1.48E+18,-0.032686488,
1.48E+18,-0.061857709,
1.48E+18,0.088844371,
1.48E+18,-0.070517226,
1.48E+18,-0.034370998,
1.48E+18,0.052400626,
1.48E+18,-0.034939376,
1.48E+18,-0.037681849,
1.48E+18,-0.018132639,
1.48E+18,0.080501013,
1.48E+18,0.090329533,
1.48E+18,-0.07287175,
1.48E+18,-0.087336245,
1.48E+18,0.062066058,
1.48E+18,0.07383894,
1.48E+18,-0.038657139,
1.48E+18,-0.006203987,
1.48E+18,0.026159723,
1.48E+18,-0.039090773,
1.48E+18,-0.007355008,
